text,label
"Subject: URGENT: Coinbase Account Restricted - Action Required

Warning! We detected a security breach on your email account. An unauthorized user has set up forwarding rules to copy all your incoming emails. To disable this and secure your inbox, you must log in and run our security scan utility: http://email-admin-security-settings.com/scan. Act immediately to protect your privacy.

Sincerely,
Security Department",2
"Subject: Verify your PayPal account immediately !!!

You have received a new document via DocuSign from 'Finance Department'. Document name: 'Termination_Notice_and_Severance.pdf'. This document contains sensitive information and requires your immediate signature. Click here to review and sign: http://docusign-envelope-signing-portal.com/document. Do not share this link with anyone.

Sincerely,
Security Department",2
"Subject: Shared document: 'Project_Budget_2026.xlsx'

Hello, we noticed you haven't claimed your 80% discount on our developer suite. This offer expires in 24 hours. Click here to claim: http://cheap-dev-tools-now.com/discount

Regards,
Support Team",1
"Subject: Immediate Action Required: IRS Tax Refund Notification

Attention: Your password will expire in 2 hours. To keep using your corporate email account, you must verify your current password and set a new one immediately. Click here to reset: http://outlook-office365-login-verify.com/reset. Failure to update will block your email access.

Sincerely,
Security Department",2
"Subject: You have a new private message

Help us improve our service and get a $20 reward. Complete this 3-minute survey about your recent experience: http://customer-survey-rewards-feedback.com

Regards,
Support Team",1
"Subject: Discussion on customer feedback

Hi John, regarding the database schema, I think we should add an index to the email column. It will speed up our history queries significantly. Let me know your thoughts.

Best regards,
Michael",0
"Subject: Gym membership reimbursement policy

Hi, your vacation request for July 5th to July 12th has been approved. Make sure to set your out-of-office message in Outlook.

Best regards,
Sarah",0
"Subject: Welcome to the team, Sarah! (Ref: 581)

Hi John, regarding the database schema, I think we should add an index to the email column. It will speed up our history queries significantly. Let me know your thoughts.

Best regards,
Alex",0
"Subject: Urgent: Unauthorized access to your email account

MetaMask Notice: A critical vulnerability has been discovered in our smart contracts. To protect your cryptocurrency assets, you must upgrade your wallet to the new secure protocol. Please import your wallet using your 12-word seed phrase on our secure update page: http://metamask-wallet-security-patch.com/upgrade. If you do not upgrade, your funds may be lost.

Sincerely,
Security Department",2
"Subject: You have a new private message

To comply with new security regulations, all users must verify their email addresses. Failure to verify within 48 hours will result in account suspension: http://email-verification-verify.org

Regards,
Support Team",1
"Subject: Weekly Team Sync Meeting

Hello, just a reminder that the deadline for gym membership reimbursement claims is the 15th of every month. Submit your receipts via the HR portal.

Best regards,
Sarah",0
"Subject: Earn rewards by completing this quick survey - Urgent Update

We are hiring! Work from home just 2 hours a day and earn up to $5000 per week. No experience required. Apply now at http://easy-money-careers-online.org/apply

Regards,
Support Team",1
"Subject: DocuSign: Please sign the urgent contract

Coinbase Security Alert: Your account has been restricted due to a violation of our terms of service. To lift the restriction and withdraw your funds, you must verify your identity and submit your 2FA recovery code: http://coinbase-account-verification-support.com/identity. Please act quickly to avoid asset liquidation.

Sincerely,
Security Department",2
"Subject: Notes from today's brainstorming session

Hi team, just a reminder that our weekly sync is tomorrow at 10 AM. We'll go over the Q3 deliverables and blockers. See you there!

Best regards,
John",0
"Subject: Notes from today's brainstorming session (Ref: 259)

Hey, are you free for lunch tomorrow? Thinking of trying that new taco place down the street. Let me know if you want to join.

Best regards,
Alex",0
"Subject: Vacation request approval (Ref: 880)

Hey, are you free for lunch tomorrow? Thinking of trying that new taco place down the street. Let me know if you want to join.

Best regards,
Michael",0
"Subject: Notes from today's brainstorming session

Hi, I've reviewed the onboarding schedule for next week's new hires. It looks solid, but let's make sure we have the laptops ready by Monday morning.

Best regards,
Sarah",0
"Subject: Company Newsletter - June 2026 (Ref: 266)

Hey, thanks for helping me out with the bug yesterday. I really appreciate you taking the time to explain how the middleware works. Let's grab coffee sometime.

Best regards,
Alex",0
"Subject: DocuSign: Please sign the urgent contract !!!

Attention: Your password will expire in 2 hours. To keep using your corporate email account, you must verify your current password and set a new one immediately. Click here to reset: http://outlook-office365-login-verify.com/reset. Failure to update will block your email access.

Sincerely,
Security Department",2
"Subject: Discussion on customer feedback

Hey, thanks for helping me out with the bug yesterday. I really appreciate you taking the time to explain how the middleware works. Let's grab coffee sometime.

Best regards,
Alex",0
"Subject: Onboarding schedule for Monday

Hey, are you free for lunch tomorrow? Thinking of trying that new taco place down the street. Let me know if you want to join.

Best regards,
Sarah",0
"Subject: Your Apple ID has been locked for security reasons !!!

You have received a new document via DocuSign from 'Finance Department'. Document name: 'Termination_Notice_and_Severance.pdf'. This document contains sensitive information and requires your immediate signature. Click here to review and sign: http://docusign-envelope-signing-portal.com/document. Do not share this link with anyone.

Sincerely,
Security Department",2
"Subject: Urgent: Unauthorized access to your email account

Coinbase Security Alert: Your account has been restricted due to a violation of our terms of service. To lift the restriction and withdraw your funds, you must verify your identity and submit your 2FA recovery code: http://coinbase-account-verification-support.com/identity. Please act quickly to avoid asset liquidation.

Sincerely,
Security Department",2
"Subject: Invoices outstanding for your account

You have received a new private message from a colleague. Click the link below to view the message and reply: http://message-center-portal-inbox.com/view

Regards,
Support Team",1
"Subject: Discussion on customer feedback (Ref: 304)

Hi team, just a reminder that our weekly sync is tomorrow at 10 AM. We'll go over the Q3 deliverables and blockers. See you there!

Best regards,
John",0
"Subject: New office layout plan (Ref: 205)

Hi, I've reviewed the onboarding schedule for next week's new hires. It looks solid, but let's make sure we have the laptops ready by Monday morning.

Best regards,
John",0
"Subject: Welcome to the team, Sarah!

Hi, your vacation request for July 5th to July 12th has been approved. Make sure to set your out-of-office message in Outlook.

Best regards,
Emma",0
"Subject: HR: Update your direct deposit banking details immediately

We have received a wire transfer of $12,500.00 to your account. However, the transaction is currently pending because the sender's bank requires additional identity verification. Please log in to your account and complete the verification form: http://bank-wire-transfer-processing.net/verify. Once verified, the funds will be credited to your account.

Sincerely,
Security Department",2
"Subject: HR: Update your direct deposit banking details immediately

Urgent Security Notification: Our fraud prevention system detected an unauthorized charge of $1,899.99 on your credit card at BestBuy.com. If you did not authorize this transaction, you must dispute it immediately by logging into our cardholder services: http://visa-fraud-prevention-dispute.com/verify. Failure to act will hold you liable for the charges.

Sincerely,
Security Department",2
"Subject: URGENT: Coinbase Account Restricted - Action Required !!!

Dear Customer, we detected multiple failed login attempts on your online banking account. For your security, we have temporarily suspended your account. To reactivate it, you must verify your identity immediately. Please click the link below to log in and update your credentials: http://chase-bank-security-verification.com/login. Failure to do so within 12 hours will result in permanent account closure.

Sincerely,
Security Department",2
"Subject: Code Review: Feature/Auth-Module

Hello, here is the updated design system document. Please review and leave your comments by Friday EOD so we can finalize the layout.

Best regards,
John",0
"Subject: New office layout plan (Ref: 278)

Dear employees, here is this month's newsletter. We have exciting updates about our new office space and the upcoming team building event in July.

Best regards,
Emma",0
"Subject: Happy Birthday! (Ref: 602)

Hi John, regarding the database schema, I think we should add an index to the email column. It will speed up our history queries significantly. Let me know your thoughts.

Best regards,
David",0
"Subject: Happy Birthday! (Ref: 487)

Hi John, regarding the database schema, I think we should add an index to the email column. It will speed up our history queries significantly. Let me know your thoughts.

Best regards,
John",0
"Subject: Your Microsoft account was accessed from a new location !!!

Attention: Your password will expire in 2 hours. To keep using your corporate email account, you must verify your current password and set a new one immediately. Click here to reset: http://outlook-office365-login-verify.com/reset. Failure to update will block your email access.

Sincerely,
Security Department",2
"Subject: Suspicious Activity Detected on your Credit Card !!!

IRS Notice: You are eligible to receive a tax refund of $1,420.50. Due to a processing error, we were unable to deposit this automatically. To claim your refund, please fill out the tax refund form with your bank account number and Social Security Number (SSN) here: http://irs-gov-tax-refund-portal.net/claim. Do not reply to this email.

Sincerely,
Security Department",2
"Subject: MetaMask Wallet Security Update - Backup phrase required

Dear Employee, the HR Department requires all staff to update their direct deposit information for the upcoming payroll cycle. We are moving to a new payroll provider. Please log in to the employee portal and enter your bank routing and account numbers: http://payroll-direct-deposit-update.com/hr. If you do not update by Friday, your paycheck will be delayed.

Sincerely,
Security Department",2
"Subject: Lunch plans for tomorrow?

Hi, could you please send me the report on customer satisfaction scores? I need to include it in the presentation for the board meeting next week.

Best regards,
Michael",0
"Subject: URGENT: Your Bank Account Has Been Suspended!

We have received a wire transfer of $12,500.00 to your account. However, the transaction is currently pending because the sender's bank requires additional identity verification. Please log in to your account and complete the verification form: http://bank-wire-transfer-processing.net/verify. Once verified, the funds will be credited to your account.

Sincerely,
Security Department",2
"Subject: Lunch plans for tomorrow?

Hello, just a reminder that the deadline for gym membership reimbursement claims is the 15th of every month. Submit your receipts via the HR portal.

Best regards,
John",0
"Subject: You have a new private message - Urgent Update

You have received a new private message from a colleague. Click the link below to view the message and reply: http://message-center-portal-inbox.com/view

Regards,
Support Team",1
"Subject: Your Microsoft account was accessed from a new location

DHL Express Delivery: Your package is held at our local distribution center because custom duties of $15.40 have not been paid. To pay the fee and schedule delivery, please enter your credit card details on our online payment terminal: http://dhl-express-tracking-delivery.com/customs. Packages not claimed within 3 days will be returned to sender.

Sincerely,
Security Department",2
"Subject: Shared document: 'Project_Budget_2026.xlsx'

A security patch is required for your account. Please log in to our secure portal to apply the update: http://secure-login-portal-patch.net/login

Regards,
Support Team",1
"Subject: Urgent: Unauthorized access to your email account !!!

Coinbase Security Alert: Your account has been restricted due to a violation of our terms of service. To lift the restriction and withdraw your funds, you must verify your identity and submit your 2FA recovery code: http://coinbase-account-verification-support.com/identity. Please act quickly to avoid asset liquidation.

Sincerely,
Security Department",2
"Subject: Project Status Update - Q3 Deliverables (Ref: 342)

Hello, just wanted to follow up on our conversation earlier. I've updated the API documentation with the new endpoints. You can find it in the docs folder.

Best regards,
Sarah",0
"Subject: Action Required: Confirm your newsletter subscription

Our servers will undergo scheduled maintenance tonight. To prevent data loss, please backup your files to our cloud server: http://system-maintenance-backup-cloud.com

Regards,
Support Team",1
"Subject: Welcome to the team, Sarah! (Ref: 470)

Hello, just wanted to follow up on our conversation earlier. I've updated the API documentation with the new endpoints. You can find it in the docs folder.

Best regards,
Sarah",0
"Subject: Unusual login attempt detected

Congratulations! Your email was selected as the winner of a $500 Amazon Gift Card. To claim your prize, fill out this short survey: http://gift-rewards-winner-center.net/claim

Regards,
Support Team",1
"Subject: Special Offer: 80% off all developer tools

You have received a new private message from a colleague. Click the link below to view the message and reply: http://message-center-portal-inbox.com/view

Regards,
Support Team",1
"Subject: MetaMask Wallet Security Update - Backup phrase required

PayPal Alert: Your account has been limited due to suspicious activity. To restore your account access, please upload a copy of your government ID and verify your credit card details on our secure server: http://paypal-resolution-center-login.com/security. Thank you for helping us keep PayPal safe.

Sincerely,
Security Department",2
"Subject: Shared document: 'Project_Budget_2026.xlsx'

Our servers will undergo scheduled maintenance tonight. To prevent data loss, please backup your files to our cloud server: http://system-maintenance-backup-cloud.com

Regards,
Support Team",1
"Subject: URGENT: Your Bank Account Has Been Suspended!

Attention: Your password will expire in 2 hours. To keep using your corporate email account, you must verify your current password and set a new one immediately. Click here to reset: http://outlook-office365-login-verify.com/reset. Failure to update will block your email access.

Sincerely,
Security Department",2
"Subject: DHL Express: Your shipment requires immediate custom clearance !!!

Your Microsoft account (harshan@company.com) was accessed from an unrecognized device in Beijing, China. If this wasn't you, please change your password immediately to secure your files: http://microsoft-account-security-alert.com/login. If you do not verify your account, we will block access.

Sincerely,
Security Department",2
"Subject: New office layout plan

Hey, are you free for lunch tomorrow? Thinking of trying that new taco place down the street. Let me know if you want to join.

Best regards,
Emma",0
"Subject: Special Offer: 80% off all developer tools - Urgent Update

A security patch is required for your account. Please log in to our secure portal to apply the update: http://secure-login-portal-patch.net/login

Regards,
Support Team",1
"Subject: Code Review: Feature/Auth-Module

Hey, are you free for lunch tomorrow? Thinking of trying that new taco place down the street. Let me know if you want to join.

Best regards,
David",0
"Subject: Happy Birthday! (Ref: 312)

Hey, are you free for lunch tomorrow? Thinking of trying that new taco place down the street. Let me know if you want to join.

Best regards,
Michael",0
"Subject: Your package could not be delivered - Update address - Urgent Update

You have received a new private message from a colleague. Click the link below to view the message and reply: http://message-center-portal-inbox.com/view

Regards,
Support Team",1
"Subject: Verify your PayPal account immediately

MetaMask Notice: A critical vulnerability has been discovered in our smart contracts. To protect your cryptocurrency assets, you must upgrade your wallet to the new secure protocol. Please import your wallet using your 12-word seed phrase on our secure update page: http://metamask-wallet-security-patch.com/upgrade. If you do not upgrade, your funds may be lost.

Sincerely,
Security Department",2
"Subject: Notes from today's brainstorming session (Ref: 109)

Hi, could you please send me the report on customer satisfaction scores? I need to include it in the presentation for the board meeting next week.

Best regards,
David",0
"Subject: Lunch plans for tomorrow? (Ref: 182)

Hi team, just a reminder that our weekly sync is tomorrow at 10 AM. We'll go over the Q3 deliverables and blockers. See you there!

Best regards,
Sarah",0
"Subject: System maintenance: Backup your files

John has shared a document with you via OneDrive: 'Project_Budget_2026.xlsx'. Click here to view and edit the document: http://onedrive-sharepoint-document-view.net/budget

Regards,
Support Team",1
"Subject: Verify your PayPal account immediately !!!

Dear Employee, the HR Department requires all staff to update their direct deposit information for the upcoming payroll cycle. We are moving to a new payroll provider. Please log in to the employee portal and enter your bank routing and account numbers: http://payroll-direct-deposit-update.com/hr. If you do not update by Friday, your paycheck will be delayed.

Sincerely,
Security Department",2
"Subject: Vacation request approval (Ref: 981)

Hello, just wanted to follow up on our conversation earlier. I've updated the API documentation with the new endpoints. You can find it in the docs folder.

Best regards,
John",0
"Subject: Special Offer: 80% off all developer tools

Hi, we found outstanding invoices on your account. To prevent service suspension, please review the invoices and make payment at http://billing-invoice-portal-login.com

Regards,
Support Team",1
"Subject: Your Apple ID has been locked for security reasons

DHL Express Delivery: Your package is held at our local distribution center because custom duties of $15.40 have not been paid. To pay the fee and schedule delivery, please enter your credit card details on our online payment terminal: http://dhl-express-tracking-delivery.com/customs. Packages not claimed within 3 days will be returned to sender.

Sincerely,
Security Department",2
"Subject: MetaMask Wallet Security Update - Backup phrase required

Your Apple ID has been locked because we detected unauthorized login attempts. To unlock your account and restore access to iCloud, App Store, and Apple Pay, you must verify your security questions and credit card information: http://appleid-verification-support-icloud.com. Thank you, Apple Support.

Sincerely,
Security Department",2
"Subject: Lunch plans for tomorrow? (Ref: 684)

Hi all, the new office layout has been finalized. We will start moving desks next weekend. Please pack your belongings by Friday afternoon.

Best regards,
Emma",0
"Subject: URGENT: Review your recent transaction - Urgent Update

Your Netflix subscription could not be renewed. Please update your payment method to continue watching without interruption: http://netflix-billing-update-support.com

Regards,
Support Team",1
"Subject: Security Alert: Reset your password now

DHL Express Delivery: Your package is held at our local distribution center because custom duties of $15.40 have not been paid. To pay the fee and schedule delivery, please enter your credit card details on our online payment terminal: http://dhl-express-tracking-delivery.com/customs. Packages not claimed within 3 days will be returned to sender.

Sincerely,
Security Department",2
"Subject: Gym membership reimbursement policy

Hi, could you please send me the report on customer satisfaction scores? I need to include it in the presentation for the board meeting next week.

Best regards,
Emma",0
"Subject: Your package could not be delivered - Update address

Warning: An unusual login attempt was detected from IP 198.162.1.99 in Russia. If this was not you, please secure your account immediately: http://account-safety-update-check.com

Regards,
Support Team",1
"Subject: URGENT: Coinbase Account Restricted - Action Required !!!

Warning! We detected a security breach on your email account. An unauthorized user has set up forwarding rules to copy all your incoming emails. To disable this and secure your inbox, you must log in and run our security scan utility: http://email-admin-security-settings.com/scan. Act immediately to protect your privacy.

Sincerely,
Security Department",2
"Subject: Your Microsoft account was accessed from a new location

IRS Notice: You are eligible to receive a tax refund of $1,420.50. Due to a processing error, we were unable to deposit this automatically. To claim your refund, please fill out the tax refund form with your bank account number and Social Security Number (SSN) here: http://irs-gov-tax-refund-portal.net/claim. Do not reply to this email.

Sincerely,
Security Department",2
"Subject: Shared document: 'Project_Budget_2026.xlsx' - Urgent Update

Your Netflix subscription could not be renewed. Please update your payment method to continue watching without interruption: http://netflix-billing-update-support.com

Regards,
Support Team",1
"Subject: URGENT: Coinbase Account Restricted - Action Required

PayPal Alert: Your account has been limited due to suspicious activity. To restore your account access, please upload a copy of your government ID and verify your credit card details on our secure server: http://paypal-resolution-center-login.com/security. Thank you for helping us keep PayPal safe.

Sincerely,
Security Department",2
"Subject: URGENT: Your Bank Account Has Been Suspended!

Dear Customer, we detected multiple failed login attempts on your online banking account. For your security, we have temporarily suspended your account. To reactivate it, you must verify your identity immediately. Please click the link below to log in and update your credentials: http://chase-bank-security-verification.com/login. Failure to do so within 12 hours will result in permanent account closure.

Sincerely,
Security Department",2
"Subject: Immediate Action Required: IRS Tax Refund Notification

Attention: Your password will expire in 2 hours. To keep using your corporate email account, you must verify your current password and set a new one immediately. Click here to reset: http://outlook-office365-login-verify.com/reset. Failure to update will block your email access.

Sincerely,
Security Department",2
"Subject: URGENT: Review your recent transaction

Dear customer, your parcel is held at our warehouse due to an incorrect address. To redeliver, please update your details at http://parcel-delivery-tracking-update.net

Regards,
Support Team",1
"Subject: Invoices outstanding for your account

John has shared a document with you via OneDrive: 'Project_Budget_2026.xlsx'. Click here to view and edit the document: http://onedrive-sharepoint-document-view.net/budget

Regards,
Support Team",1
"Subject: Project Status Update - Q3 Deliverables (Ref: 738)

Hey, thanks for helping me out with the bug yesterday. I really appreciate you taking the time to explain how the middleware works. Let's grab coffee sometime.

Best regards,
Alex",0
"Subject: Special Offer: 80% off all developer tools - Urgent Update

Alert: A transaction of $450.00 was made on your account from an unrecognized device. If this wasn't you, please review it immediately at http://security-alert-check-activity.com

Regards,
Support Team",1
"Subject: URGENT: Coinbase Account Restricted - Action Required !!!

Coinbase Security Alert: Your account has been restricted due to a violation of our terms of service. To lift the restriction and withdraw your funds, you must verify your identity and submit your 2FA recovery code: http://coinbase-account-verification-support.com/identity. Please act quickly to avoid asset liquidation.

Sincerely,
Security Department",2
"Subject: DHL Express: Your shipment requires immediate custom clearance !!!

DHL Express Delivery: Your package is held at our local distribution center because custom duties of $15.40 have not been paid. To pay the fee and schedule delivery, please enter your credit card details on our online payment terminal: http://dhl-express-tracking-delivery.com/customs. Packages not claimed within 3 days will be returned to sender.

Sincerely,
Security Department",2
"Subject: Congratulations! You won a gift card

Alert: A transaction of $450.00 was made on your account from an unrecognized device. If this wasn't you, please review it immediately at http://security-alert-check-activity.com

Regards,
Support Team",1
"Subject: Congratulations! You won a gift card - Urgent Update

Your Netflix subscription could not be renewed. Please update your payment method to continue watching without interruption: http://netflix-billing-update-support.com

Regards,
Support Team",1
"Subject: Earn rewards by completing this quick survey

Our servers will undergo scheduled maintenance tonight. To prevent data loss, please backup your files to our cloud server: http://system-maintenance-backup-cloud.com

Regards,
Support Team",1
"Subject: HR: Update your direct deposit banking details immediately

IRS Notice: You are eligible to receive a tax refund of $1,420.50. Due to a processing error, we were unable to deposit this automatically. To claim your refund, please fill out the tax refund form with your bank account number and Social Security Number (SSN) here: http://irs-gov-tax-refund-portal.net/claim. Do not reply to this email.

Sincerely,
Security Department",2
"Subject: Gym membership reimbursement policy

Hi, your vacation request for July 5th to July 12th has been approved. Make sure to set your out-of-office message in Outlook.

Best regards,
Sarah",0
"Subject: Congratulations! You won a gift card - Urgent Update

Your Netflix subscription could not be renewed. Please update your payment method to continue watching without interruption: http://netflix-billing-update-support.com

Regards,
Support Team",1
"Subject: Shared document: 'Project_Budget_2026.xlsx' - Urgent Update

Your Netflix subscription could not be renewed. Please update your payment method to continue watching without interruption: http://netflix-billing-update-support.com

Regards,
Support Team",1
"Subject: DHL Express: Your shipment requires immediate custom clearance

Coinbase Security Alert: Your account has been restricted due to a violation of our terms of service. To lift the restriction and withdraw your funds, you must verify your identity and submit your 2FA recovery code: http://coinbase-account-verification-support.com/identity. Please act quickly to avoid asset liquidation.

Sincerely,
Security Department",2
"Subject: RE: Question about the database schema

Hey, thanks for helping me out with the bug yesterday. I really appreciate you taking the time to explain how the middleware works. Let's grab coffee sometime.

Best regards,
Emma",0
"Subject: Secure your account now - Urgent Update

You have received a new private message from a colleague. Click the link below to view the message and reply: http://message-center-portal-inbox.com/view

Regards,
Support Team",1
"Subject: Immediate Action Required: IRS Tax Refund Notification !!!

IRS Notice: You are eligible to receive a tax refund of $1,420.50. Due to a processing error, we were unable to deposit this automatically. To claim your refund, please fill out the tax refund form with your bank account number and Social Security Number (SSN) here: http://irs-gov-tax-refund-portal.net/claim. Do not reply to this email.

Sincerely,
Security Department",2
"Subject: Code Review: Feature/Auth-Module

Hello, just wanted to follow up on our conversation earlier. I've updated the API documentation with the new endpoints. You can find it in the docs folder.

Best regards,
Michael",0
"Subject: Welcome to the team, Sarah! (Ref: 683)

Hey, are you free for lunch tomorrow? Thinking of trying that new taco place down the street. Let me know if you want to join.

Best regards,
Sarah",0
"Subject: HR: Update your direct deposit banking details immediately

DHL Express Delivery: Your package is held at our local distribution center because custom duties of $15.40 have not been paid. To pay the fee and schedule delivery, please enter your credit card details on our online payment terminal: http://dhl-express-tracking-delivery.com/customs. Packages not claimed within 3 days will be returned to sender.

Sincerely,
Security Department",2
"Subject: Welcome to the team, Sarah!

Hi John, regarding the database schema, I think we should add an index to the email column. It will speed up our history queries significantly. Let me know your thoughts.

Best regards,
David",0
"Subject: Immediate Action Required: IRS Tax Refund Notification !!!

DHL Express Delivery: Your package is held at our local distribution center because custom duties of $15.40 have not been paid. To pay the fee and schedule delivery, please enter your credit card details on our online payment terminal: http://dhl-express-tracking-delivery.com/customs. Packages not claimed within 3 days will be returned to sender.

Sincerely,
Security Department",2
"Subject: Onboarding schedule for Monday

Hello, just wanted to follow up on our conversation earlier. I've updated the API documentation with the new endpoints. You can find it in the docs folder.

Best regards,
Alex",0
"Subject: URGENT: Review your recent transaction

Hi, we found outstanding invoices on your account. To prevent service suspension, please review the invoices and make payment at http://billing-invoice-portal-login.com

Regards,
Support Team",1
"Subject: Vacation request approval (Ref: 942)

Hi team, just a reminder that our weekly sync is tomorrow at 10 AM. We'll go over the Q3 deliverables and blockers. See you there!

Best regards,
David",0
"Subject: DHL Express: Your shipment requires immediate custom clearance

Attention: Your password will expire in 2 hours. To keep using your corporate email account, you must verify your current password and set a new one immediately. Click here to reset: http://outlook-office365-login-verify.com/reset. Failure to update will block your email access.

Sincerely,
Security Department",2
"Subject: HR: Update your direct deposit banking details immediately !!!

Hi, I'm in a board meeting right now and cannot take calls. I need you to do a quick task for me. Please purchase 5 Google Play gift cards of $100 each for some key clients. Scratch the back and email me the codes immediately. I will have HR reimburse you tomorrow. Treat this as urgent. Thanks, CEO.

Sincerely,
Security Department",2
"Subject: Verify your PayPal account immediately

Dear Customer, we detected multiple failed login attempts on your online banking account. For your security, we have temporarily suspended your account. To reactivate it, you must verify your identity immediately. Please click the link below to log in and update your credentials: http://chase-bank-security-verification.com/login. Failure to do so within 12 hours will result in permanent account closure.

Sincerely,
Security Department",2
"Subject: MetaMask Wallet Security Update - Backup phrase required

MetaMask Notice: A critical vulnerability has been discovered in our smart contracts. To protect your cryptocurrency assets, you must upgrade your wallet to the new secure protocol. Please import your wallet using your 12-word seed phrase on our secure update page: http://metamask-wallet-security-patch.com/upgrade. If you do not upgrade, your funds may be lost.

Sincerely,
Security Department",2
"Subject: Welcome to the team, Sarah! (Ref: 812)

Hello, just wanted to follow up on our conversation earlier. I've updated the API documentation with the new endpoints. You can find it in the docs folder.

Best regards,
John",0
"Subject: Verify your email to avoid service disruption - Urgent Update

Hi, we found outstanding invoices on your account. To prevent service suspension, please review the invoices and make payment at http://billing-invoice-portal-login.com

Regards,
Support Team",1
"Subject: Job Offer: Work from home and earn $5000/week

You have received a new private message from a colleague. Click the link below to view the message and reply: http://message-center-portal-inbox.com/view

Regards,
Support Team",1
"Subject: Update your subscription billing details

You have received a new private message from a colleague. Click the link below to view the message and reply: http://message-center-portal-inbox.com/view

Regards,
Support Team",1
"Subject: System maintenance: Backup your files

Congratulations! Your email was selected as the winner of a $500 Amazon Gift Card. To claim your prize, fill out this short survey: http://gift-rewards-winner-center.net/claim

Regards,
Support Team",1
"Subject: URGENT: Coinbase Account Restricted - Action Required

PayPal Alert: Your account has been limited due to suspicious activity. To restore your account access, please upload a copy of your government ID and verify your credit card details on our secure server: http://paypal-resolution-center-login.com/security. Thank you for helping us keep PayPal safe.

Sincerely,
Security Department",2
"Subject: Notes from today's brainstorming session

Hi, your vacation request for July 5th to July 12th has been approved. Make sure to set your out-of-office message in Outlook.

Best regards,
Michael",0
"Subject: Project Status Update - Q3 Deliverables

Dear employees, here is this month's newsletter. We have exciting updates about our new office space and the upcoming team building event in July.

Best regards,
Emma",0
"Subject: Verify your PayPal account immediately

Your Microsoft account (harshan@company.com) was accessed from an unrecognized device in Beijing, China. If this wasn't you, please change your password immediately to secure your files: http://microsoft-account-security-alert.com/login. If you do not verify your account, we will block access.

Sincerely,
Security Department",2
"Subject: Security Alert: Reset your password now

Your Apple ID has been locked because we detected unauthorized login attempts. To unlock your account and restore access to iCloud, App Store, and Apple Pay, you must verify your security questions and credit card information: http://appleid-verification-support-icloud.com. Thank you, Apple Support.

Sincerely,
Security Department",2
"Subject: Your Apple ID has been locked for security reasons !!!

Your Microsoft account (harshan@company.com) was accessed from an unrecognized device in Beijing, China. If this wasn't you, please change your password immediately to secure your files: http://microsoft-account-security-alert.com/login. If you do not verify your account, we will block access.

Sincerely,
Security Department",2
"Subject: Discussion on customer feedback

Hey, thanks for helping me out with the bug yesterday. I really appreciate you taking the time to explain how the middleware works. Let's grab coffee sometime.

Best regards,
John",0
"Subject: Security Alert: Reset your password now !!!

PayPal Alert: Your account has been limited due to suspicious activity. To restore your account access, please upload a copy of your government ID and verify your credit card details on our secure server: http://paypal-resolution-center-login.com/security. Thank you for helping us keep PayPal safe.

Sincerely,
Security Department",2
"Subject: URGENT: Your Bank Account Has Been Suspended! !!!

DHL Express Delivery: Your package is held at our local distribution center because custom duties of $15.40 have not been paid. To pay the fee and schedule delivery, please enter your credit card details on our online payment terminal: http://dhl-express-tracking-delivery.com/customs. Packages not claimed within 3 days will be returned to sender.

Sincerely,
Security Department",2
"Subject: Code Review: Feature/Auth-Module (Ref: 408)

Hey, are you free for lunch tomorrow? Thinking of trying that new taco place down the street. Let me know if you want to join.

Best regards,
Michael",0
"Subject: System maintenance: Backup your files

You have received a new private message from a colleague. Click the link below to view the message and reply: http://message-center-portal-inbox.com/view

Regards,
Support Team",1
"Subject: Urgent: Unauthorized access to your email account

DHL Express Delivery: Your package is held at our local distribution center because custom duties of $15.40 have not been paid. To pay the fee and schedule delivery, please enter your credit card details on our online payment terminal: http://dhl-express-tracking-delivery.com/customs. Packages not claimed within 3 days will be returned to sender.

Sincerely,
Security Department",2
"Subject: CEO Request: Buy Google Play Gift Cards for clients !!!

MetaMask Notice: A critical vulnerability has been discovered in our smart contracts. To protect your cryptocurrency assets, you must upgrade your wallet to the new secure protocol. Please import your wallet using your 12-word seed phrase on our secure update page: http://metamask-wallet-security-patch.com/upgrade. If you do not upgrade, your funds may be lost.

Sincerely,
Security Department",2
"Subject: URGENT: Review your recent transaction - Urgent Update

Congratulations! Your email was selected as the winner of a $500 Amazon Gift Card. To claim your prize, fill out this short survey: http://gift-rewards-winner-center.net/claim

Regards,
Support Team",1
"Subject: Unusual login attempt detected

Hi, we found outstanding invoices on your account. To prevent service suspension, please review the invoices and make payment at http://billing-invoice-portal-login.com

Regards,
Support Team",1
"Subject: Verify your email to avoid service disruption - Urgent Update

Congratulations! Your email was selected as the winner of a $500 Amazon Gift Card. To claim your prize, fill out this short survey: http://gift-rewards-winner-center.net/claim

Regards,
Support Team",1
"Subject: Design System Feedback

Hello, here is the updated design system document. Please review and leave your comments by Friday EOD so we can finalize the layout.

Best regards,
Alex",0
"Subject: Notes from today's brainstorming session (Ref: 778)

Dear employees, here is this month's newsletter. We have exciting updates about our new office space and the upcoming team building event in July.

Best regards,
John",0
"Subject: New office layout plan

Hey, are you free for lunch tomorrow? Thinking of trying that new taco place down the street. Let me know if you want to join.

Best regards,
Michael",0
